State,Wells Fracked,Hydrocholoric Acid Used (thousand pounds),Methanol Used (thousand pounds),Wastewater Produced in 2014 (million gallons),Water Consumed (million gallons),Methane Released from Well Completion in 2014 (million pounds),Land Disturbed (acres),Carbon Dioxide Emissions (metric tons),Earthquakes - Baseline (2000),Earthquakes - Current (2020),Fracking Accidents,Total Employed in Fracking
Alabama,149,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,2,5,0,400
Alaska,221,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,3520
American Samoa,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,Data Unavailable
Arizona,2,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,3,17,0,0
Arkansas,2873,142406,2025,Data Unavailable,11290,144,22858,6200000,3,19,2,670
California,3744,1034,489,1057,237,140,15940,Data Unavailable,1116,1234,12,4740
Colorado,17392,68663,10042,3139,19142,395,105866,23000000,7,12,25,8670
Commonwealth of the Northern Mariana Islands,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,Data Unavailable
Connecticut,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,0
Delaware,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,0
District of Columbia,1,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,0
Florida,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,0
Georgia,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,1,2,0,0
Guam,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,Data Unavailable
Hawaii,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,0
Idaho,1,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,25,1017,0,0
Illinois,3,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,1,0,0,910
Indiana,2,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,4,0,0,140
Iowa,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,0
Kansas,781,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,500000,1,33,0,1980
Kentucky,6,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,1,2,0,510
Louisiana,3271,15136,2045,Data Unavailable,4880,50,16010,2900000,0,0,5,6300
Maine,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,4,0,0,0
Maryland,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,0
Massachusetts,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,1,1,0,0
Michigan,31,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,1,4,480
Minnesota,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,45,0,0
Mississippi,137,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,11000,0,0,2,510
Missouri,1,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,2,10,0,0
Montana,686,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,300000,23,60,3,640
Nebraska,13,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,2,0,0
Nevada,6,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,184,1345,0,0
New Hampshire,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,3,0,0,0
New Jersey,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,1,1,0
New Mexico,7053,70798,4403,8592,3132,125,35273,1700000,1,30,8,4280
New York,1,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,2,3,3,0
North Carolina,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,5,0,0
North Dakota,13860,82198,88168,Data Unavailable,14891,517,33718,6500000,0,0,33,2460
Ohio,2699,105447,1942,313,7771,136,9118,420000,1,1,22,1130
Oklahoma,16297,455225,17147,Data Unavailable,19582,546,41210,3400000,1,138,12,16400
Oregon,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,22,9,0,0
Pennsylvania,9258,1806032,5396,1821,24732,295,52813,8300000,0,1,70,4710
Puerto Rico,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,0
Rhode Island,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,0
South Carolina,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,0
South Dakota,2,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,1,0,0
Tennessee,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,5,16,0,50
Texas,84914,2148789,302501,Data Unavailable,120215,2521,257272,40000000,9,275,48,75830
United States Virgin Islands,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,Data Unavailable
Utah,4852,35926,1414,Data Unavailable,916,186,35478,1700000,29,106,1,1190
Vermont,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,0,0
Virginia,561,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,120000,2,3,2,200
Washington,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,126,28,1,0
West Virginia,2681,64134,1174,Data Unavailable,7651,88,15272,4100000,0,0,19,2150
Wisconsin,0,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,Data Unavailable,0,0,2,0
Wyoming,5599,18074,5870,70,2528,116,29836,1400000,25,148,11,3000
United States,177097,5013862,442616,14992,236967,5259,670664,100551000,1604,4570,286,140870
